Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    FCH
    HEX
    INF
    NAN
    OCT
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    NEWLINE         reduce using rule 46 (TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    $end            reduce using rule 46 (TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    WHITESPACE      reduce using rule 46 (TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    VIRGULA         reduce using rule 46 (TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    FPR             reduce using rule 46 (TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN .)


state 176

    (47) TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN .

    COMMENT         reduce using rule 47 (TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    NEWLINE         reduce using rule 47 (TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    $end            reduce using rule 47 (TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    WHITESPACE      reduce using rule 47 (TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    VIRGULA         reduce using rule 47 (TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    FPR             reduce using rule 47 (TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN .)


state 177

    (41) FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .

    TIME_DELIM      reduce using rule 41 (FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .)
    COMMENT         reduce using rule 41 (FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .)
    NEWLINE         reduce using rule 41 (FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .)
    $end            reduce using rule 41 (FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .)
    WHITESPACE      reduce using rule 41 (FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .)
    VIRGULA         reduce using rule 41 (FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .)
    FPR             reduce using rule 41 (FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .)


state 178

    (43) PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC . TIME_SECFRAC

    TIME_SECFRAC    shift and go to state 188


state 179

    (127) ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .

    WHITESPACE      reduce using rule 127 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)
    COMMENT         reduce using rule 127 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)
    FPR             reduce using rule 127 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)
    NEWLINE         reduce using rule 127 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)


state 180

    (82) MLBC2 -> MLBCONTENT . MLBC2
    (82) MLBC2 -> . MLBCONTENT MLBC2
    (83) MLBC2 -> .
    (86) MLBCONTENT -> . MLBCHAR
    (87) MLBCONTENT -> . NEWLINE
    (88) MLBCONTENT -> . MLBESCAPEDNL
    (89) MLBCHAR -> . MLBUNESCAPED
    (90) MLBCHAR -> . ESCAPED
    (95) MLBESCAPEDNL -> . ESCAPE WHITESPACE NEWLINE WHNL
    (93) MLBUNESCAPED -> . WHITESPACE
    (94) MLBUNESCAPED -> . CHAR
    (65) ESCAPED -> . ESC_QUOTE
    (66) ESCAPED -> . ESC_REVERSE
    (67) ESCAPED -> . ESC_BACKSPACE
    (68) ESCAPED -> . ESC_FF
    (69) ESCAPED -> . ESC_NL
    (70) ESCAPED -> . ESC_CRETURN
    (71) ESCAPED -> . ESC_TAB
    (72) ESCAPED -> . ESC_HEX4
    (73) ESCAPED -> . ESC_HEX8

    ASPA            reduce using rule 83 (MLBC2 -> .)
    NEWLINE         shift and go to state 123
    ESCAPE          shift and go to state 127
    WHITESPACE      shift and go to state 128
    CHAR            shift and go to state 129
    ESC_QUOTE       shift and go to state 42
    ESC_REVERSE     shift and go to state 43
    ESC_BACKSPACE   shift and go to state 44
    ESC_FF          shift and go to state 45
    ESC_NL          shift and go to state 46
    ESC_CRETURN     shift and go to state 47
    ESC_TAB         shift and go to state 48
    ESC_HEX4        shift and go to state 49
    ESC_HEX8        shift and go to state 50

    MLBCONTENT                     shift and go to state 180
    MLBC2                          shift and go to state 189
    MLBCHAR                        shift and go to state 122
    MLBESCAPEDNL                   shift and go to state 124
    MLBUNESCAPED                   shift and go to state 125
    ESCAPED                        shift and go to state 126

state 181

    (80) MLBQC -> MLBQUOTES MLBCONTENT MLBC2 . MLBQC
    (80) MLBQC -> . MLBQUOTES MLBCONTENT MLBC2 MLBQC
    (81) MLBQC -> .
    (91) MLBQUOTES -> . ASPA
    (92) MLBQUOTES -> . ASPA ASPA

  ! shift/reduce conflict for ASPA resolved as shift
    ASPA            shift and go to state 151

  ! ASPA            [ reduce using rule 81 (MLBQC -> .) ]

    MLBQUOTES                      shift and go to state 150
    MLBQC                          shift and go to state 190

state 182

    (98) SPACENEWLINE -> WHITESPACE .

    WHITESPACE      reduce using rule 98 (SPACENEWLINE -> WHITESPACE .)
    NEWLINE         reduce using rule 98 (SPACENEWLINE -> WHITESPACE .)
    ESCAPE          reduce using rule 98 (SPACENEWLINE -> WHITESPACE .)
    CHAR            reduce using rule 98 (SPACENEWLINE -> WHITESPACE .)
    ESC_QUOTE       reduce using rule 98 (SPACENEWLINE -> WHITESPACE .)
    ESC_REVERSE     reduce using rule 98 (SPACENEWLINE -> WHITESPACE .)
    ESC_BACKSPACE   reduce using rule 98 (SPACENEWLINE -> WHITESPACE .)
    ESC_FF          reduce using rule 98 (SPACENEWLINE -> WHITESPACE .)
    ESC_NL          reduce using rule 98 (SPACENEWLINE -> WHITESPACE .)
    ESC_CRETURN     reduce using rule 98 (SPACENEWLINE -> WHITESPACE .)
    ESC_TAB         reduce using rule 98 (SPACENEWLINE -> WHITESPACE .)
    ESC_HEX4        reduce using rule 98 (SPACENEWLINE -> WHITESPACE .)
    ESC_HEX8        reduce using rule 98 (SPACENEWLINE -> WHITESPACE .)
    ASPA            reduce using rule 98 (SPACENEWLINE -> WHITESPACE .)


state 183

    (99) SPACENEWLINE -> NEWLINE .

    WHITESPACE      reduce using rule 99 (SPACENEWLINE -> NEWLINE .)
    NEWLINE         reduce using rule 99 (SPACENEWLINE -> NEWLINE .)
    ESCAPE          reduce using rule 99 (SPACENEWLINE -> NEWLINE .)
    CHAR            reduce using rule 99 (SPACENEWLINE -> NEWLINE .)
    ESC_QUOTE       reduce using rule 99 (SPACENEWLINE -> NEWLINE .)
    ESC_REVERSE     reduce using rule 99 (SPACENEWLINE -> NEWLINE .)
    ESC_BACKSPACE   reduce using rule 99 (SPACENEWLINE -> NEWLINE .)
    ESC_FF          reduce using rule 99 (SPACENEWLINE -> NEWLINE .)
    ESC_NL          reduce using rule 99 (SPACENEWLINE -> NEWLINE .)
    ESC_CRETURN     reduce using rule 99 (SPACENEWLINE -> NEWLINE .)
    ESC_TAB         reduce using rule 99 (SPACENEWLINE -> NEWLINE .)
    ESC_HEX4        reduce using rule 99 (SPACENEWLINE -> NEWLINE .)
    ESC_HEX8        reduce using rule 99 (SPACENEWLINE -> NEWLINE .)
    ASPA            reduce using rule 99 (SPACENEWLINE -> NEWLINE .)


state 184

    (95) MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .

    NEWLINE         reduce using rule 95 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESCAPE          reduce using rule 95 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    WHITESPACE      reduce using rule 95 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    CHAR            reduce using rule 95 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_QUOTE       reduce using rule 95 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_REVERSE     reduce using rule 95 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_BACKSPACE   reduce using rule 95 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_FF          reduce using rule 95 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_NL          reduce using rule 95 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_CRETURN     reduce using rule 95 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_TAB         reduce using rule 95 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_HEX4        reduce using rule 95 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_HEX8        reduce using rule 95 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ASPA            reduce using rule 95 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)


state 185

    (96) WHNL -> SPACENEWLINE . WHNL
    (96) WHNL -> . SPACENEWLINE WHNL
    (97) WHNL -> .
    (98) SPACENEWLINE -> . WHITESPACE
    (99) SPACENEWLINE -> . NEWLINE

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    ESCAPE          reduce using rule 97 (WHNL -> .)
    CHAR            reduce using rule 97 (WHNL -> .)
    ESC_QUOTE       reduce using rule 97 (WHNL -> .)
    ESC_REVERSE     reduce using rule 97 (WHNL -> .)
    ESC_BACKSPACE   reduce using rule 97 (WHNL -> .)
    ESC_FF          reduce using rule 97 (WHNL -> .)
    ESC_NL          reduce using rule 97 (WHNL -> .)
    ESC_CRETURN     reduce using rule 97 (WHNL -> .)
    ESC_TAB         reduce using rule 97 (WHNL -> .)
    ESC_HEX4        reduce using rule 97 (WHNL -> .)
    ESC_HEX8        reduce using rule 97 (WHNL -> .)
    ASPA            reduce using rule 97 (WHNL -> .)
    WHITESPACE      shift and go to state 182
    NEWLINE         shift and go to state 183

  ! NEWLINE         [ reduce using rule 97 (WHNL -> .) ]
  ! WHITESPACE      [ reduce using rule 97 (WHNL -> .) ]

    SPACENEWLINE                   shift and go to state 185
    WHNL                           shift and go to state 191

state 186

    (114) MLLC2 -> MLLCONTENT . MLLC2
    (114) MLLC2 -> . MLLCONTENT MLLC2
    (115) MLLC2 -> .
    (118) MLLCONTENT -> . MLLCHAR
    (119) MLLCONTENT -> . NEWLINE
    (120) MLLCHAR -> . CHAR

  ! shift/reduce conflict for NEWLINE resolved as shift
    APOSTROFE       reduce using rule 115 (MLLC2 -> .)
    NEWLINE         shift and go to state 135
    CHAR            shift and go to state 136

  ! NEWLINE         [ reduce using rule 115 (MLLC2 -> .) ]

    MLLCONTENT                     shift and go to state 186
    MLLC2                          shift and go to state 192
    MLLCHAR                        shift and go to state 134

state 187

    (113) MLLQC -> MLLQUOTES MLLCONTENT MLLC2 . MLLQC
    (112) MLLQC -> .
    (113) MLLQC -> . MLLQUOTES MLLCONTENT MLLC2 MLLQC
    (121) MLLQUOTES -> . APOSTROFE APOSTROFE
    (122) MLLQUOTES -> . APOSTROFE

  ! shift/reduce conflict for APOSTROFE resolved as shift
    NEWLINE         reduce using rule 112 (MLLQC -> .)
    APOSTROFE       shift and go to state 157

  ! APOSTROFE       [ reduce using rule 112 (MLLQC -> .) ]

    MLLQUOTES                      shift and go to state 156
    MLLQC                          shift and go to state 193

state 188

    (43) PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .

    CHAR            reduce using rule 43 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)
    PLUS            reduce using rule 43 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)
    MINUS           reduce using rule 43 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)
    COMMENT         reduce using rule 43 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)
    NEWLINE         reduce using rule 43 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)
    $end            reduce using rule 43 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)
    WHITESPACE      reduce using rule 43 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)
    VIRGULA         reduce using rule 43 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)
    FPR             reduce using rule 43 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)


state 189

    (82) MLBC2 -> MLBCONTENT MLBC2 .

    ASPA            reduce using rule 82 (MLBC2 -> MLBCONTENT MLBC2 .)


state 190

    (80) MLBQC -> MLBQUOTES MLBCONTENT MLBC2 MLBQC .

    ASPA            reduce using rule 80 (MLBQC -> MLBQUOTES MLBCONTENT MLBC2 MLBQC .)


state 191

    (96) WHNL -> SPACENEWLINE WHNL .

    NEWLINE         reduce using rule 96 (WHNL -> SPACENEWLINE WHNL .)
    ESCAPE          reduce using rule 96 (WHNL -> SPACENEWLINE WHNL .)
    WHITESPACE      reduce using rule 96 (WHNL -> SPACENEWLINE WHNL .)
    CHAR            reduce using rule 96 (WHNL -> SPACENEWLINE WHNL .)
    ESC_QUOTE       reduce using rule 96 (WHNL -> SPACENEWLINE WHNL .)
    ESC_REVERSE     reduce using rule 96 (WHNL -> SPACENEWLINE WHNL .)
    ESC_BACKSPACE   reduce using rule 96 (WHNL -> SPACENEWLINE WHNL .)
    ESC_FF          reduce using rule 96 (WHNL -> SPACENEWLINE WHNL .)
    ESC_NL          reduce using rule 96 (WHNL -> SPACENEWLINE WHNL .)
    ESC_CRETURN     reduce using rule 96 (WHNL -> SPACENEWLINE WHNL .)
    ESC_TAB         reduce using rule 96 (WHNL -> SPACENEWLINE WHNL .)
    ESC_HEX4        reduce using rule 96 (WHNL -> SPACENEWLINE WHNL .)
    ESC_HEX8        reduce using rule 96 (WHNL -> SPACENEWLINE WHNL .)
    ASPA            reduce using rule 96 (WHNL -> SPACENEWLINE WHNL .)


state 192

    (114) MLLC2 -> MLLCONTENT MLLC2 .

    APOSTROFE       reduce using rule 114 (MLLC2 -> MLLCONTENT MLLC2 .)
    NEWLINE         reduce using rule 114 (MLLC2 -> MLLCONTENT MLLC2 .)


state 193

    (113) MLLQC -> MLLQUOTES MLLCONTENT MLLC2 MLLQC .

    APOSTROFE       reduce using rule 113 (MLLQC -> MLLQUOTES MLLCONTENT MLLC2 MLLQC .)
    NEWLINE         reduce using rule 113 (MLLQC -> MLLQUOTES MLLCONTENT MLLC2 MLLQC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for WHITESPACE in state 79 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 79 resolved as shift
WARNING: shift/reduce conflict for ASPA in state 85 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 86 resolved as shift
WARNING: shift/reduce conflict for APOSTROFE in state 87 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 103 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 116 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 116 resolved as shift
WARNING: shift/reduce conflict for ASPA in state 120 resolved as shift
WARNING: shift/reduce conflict for APOSTROFE in state 132 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 133 resolved as shift
WARNING: shift/reduce conflict for ASPA in state 149 resolved as shift
WARNING: shift/reduce conflict for ASPA in state 151 resolved as shift
WARNING: shift/reduce conflict for APOSTROFE in state 155 resolved as shift
WARNING: shift/reduce conflict for APOSTROFE in state 157 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 163 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 163 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 168 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 168 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 173 resolved as shift
WARNING: shift/reduce conflict for ASPA in state 181 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 185 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 185 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 186 resolved as shift
WARNING: shift/reduce conflict for APOSTROFE in state 187 resolved as shift
WARNING: reduce/reduce conflict in state 35 resolved using rule (BASICCHAR -> ESCAPED)
WARNING: rejected rule (BASICUNESCAPED -> ESCAPED) in state 35
WARNING: reduce/reduce conflict in state 79 resolved using rule (ARRAYVALUES -> <empty>)
WARNING: rejected rule (COMMENTOUNAO -> <empty>) in state 79
WARNING: reduce/reduce conflict in state 116 resolved using rule (ARRAYCONTEUDO -> <empty>)
WARNING: rejected rule (COMMENTOUNAO -> <empty>) in state 116
WARNING: reduce/reduce conflict in state 163 resolved using rule (ARRAYVALUES -> <empty>)
WARNING: rejected rule (COMMENTOUNAO -> <empty>) in state 163
WARNING: Rule (BASICUNESCAPED -> ESCAPED) is never reduced
