Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    COMMENT         reduce using rule 99 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    NEWLINE         reduce using rule 99 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    ASPA            reduce using rule 99 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    APOSTROFE       reduce using rule 99 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    CHAR            reduce using rule 99 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    INTEGER         reduce using rule 99 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    MINUS           reduce using rule 99 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    UNDERSCORE      reduce using rule 99 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    APR             reduce using rule 99 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    $end            reduce using rule 99 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    FCH             reduce using rule 99 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    VIRGULA         reduce using rule 99 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)


state 69

    (100) LCH -> LITERALCHAR LCH .

    APOSTROFE       reduce using rule 100 (LCH -> LITERALCHAR LCH .)


state 70

    (4) GROUPS -> SECCAO EXPRESSION GROUPS .

    $end            reduce using rule 4 (GROUPS -> SECCAO EXPRESSION GROUPS .)


state 71

    (6) SECCAO -> TABLE EXPRESSION ATRIBUICOES .

    COMMENT         reduce using rule 6 (SECCAO -> TABLE EXPRESSION ATRIBUICOES .)
    NEWLINE         reduce using rule 6 (SECCAO -> TABLE EXPRESSION ATRIBUICOES .)
    APR             reduce using rule 6 (SECCAO -> TABLE EXPRESSION ATRIBUICOES .)
    $end            reduce using rule 6 (SECCAO -> TABLE EXPRESSION ATRIBUICOES .)


state 72

    (8) ATRIBUICOES -> KVALUE . EXPRESSION ATRIBUICOES
    (10) EXPRESSION -> . COMMENT EXPRESSION
    (11) EXPRESSION -> . NEWLINE EXPRESSION
    (12) EXPRESSION -> .

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    COMMENT         shift and go to state 23
    NEWLINE         shift and go to state 24
    ASPA            reduce using rule 12 (EXPRESSION -> .)
    APOSTROFE       reduce using rule 12 (EXPRESSION -> .)
    CHAR            reduce using rule 12 (EXPRESSION -> .)
    INTEGER         reduce using rule 12 (EXPRESSION -> .)
    MINUS           reduce using rule 12 (EXPRESSION -> .)
    UNDERSCORE      reduce using rule 12 (EXPRESSION -> .)
    APR             reduce using rule 12 (EXPRESSION -> .)
    $end            reduce using rule 12 (EXPRESSION -> .)

  ! COMMENT         [ reduce using rule 12 (EXPRESSION -> .) ]
  ! NEWLINE         [ reduce using rule 12 (EXPRESSION -> .) ]

    EXPRESSION                     shift and go to state 77

state 73

    (136) TABLE -> APR KEY FPR .

    COMMENT         reduce using rule 136 (TABLE -> APR KEY FPR .)
    NEWLINE         reduce using rule 136 (TABLE -> APR KEY FPR .)
    ASPA            reduce using rule 136 (TABLE -> APR KEY FPR .)
    APOSTROFE       reduce using rule 136 (TABLE -> APR KEY FPR .)
    CHAR            reduce using rule 136 (TABLE -> APR KEY FPR .)
    INTEGER         reduce using rule 136 (TABLE -> APR KEY FPR .)
    MINUS           reduce using rule 136 (TABLE -> APR KEY FPR .)
    UNDERSCORE      reduce using rule 136 (TABLE -> APR KEY FPR .)
    APR             reduce using rule 136 (TABLE -> APR KEY FPR .)
    $end            reduce using rule 136 (TABLE -> APR KEY FPR .)


state 74

    (13) KVALUE -> KEY kvwhitespace IGUAL kvwhitespace . VALUE
    (32) VALUE -> . STRING
    (33) VALUE -> . BOOLEAN
    (34) VALUE -> . INTEGER
    (35) VALUE -> . ARRAY
    (36) VALUE -> . INLINETABLE
    (37) VALUE -> . DATETIME
    (46) VALUE -> . FLOAT
    (47) STRING -> . MULTILINEBASICSTRING
    (48) STRING -> . BASICSTRING
    (49) STRING -> . MLLITERALSTRING
    (50) STRING -> . LITERALSTRING
    (125) ARRAY -> . APR ARRAYVALUES WSCOMMENTNEWLINE FPR
    (137) INLINETABLE -> . ACH FCH
    (138) INLINETABLE -> . ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH
    (38) DATETIME -> . OFFSETDATETIME
    (39) DATETIME -> . LOCALDATETIME
    (40) DATETIME -> . LOCALDATE
    (41) DATETIME -> . LOCALTIME
    (72) MULTILINEBASICSTRING -> . TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA
    (51) BASICSTRING -> . ASPA BC ASPA
    (108) MLLITERALSTRING -> . TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE
    (99) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (42) OFFSETDATETIME -> . DATE TIME
    (43) LOCALDATETIME -> . DATE TIME
    (44) LOCALDATE -> . DATE
    (45) LOCALTIME -> . TIME

    BOOLEAN         shift and go to state 80
    INTEGER         shift and go to state 81
    FLOAT           shift and go to state 85
    APR             shift and go to state 90
    ACH             shift and go to state 91
    TRIPLEASPA      shift and go to state 96
    ASPA            shift and go to state 12
    TRIPLEAPOSTROFE shift and go to state 97
    APOSTROFE       shift and go to state 13
    DATE            shift and go to state 98
    TIME            shift and go to state 99

    VALUE                          shift and go to state 78
    STRING                         shift and go to state 79
    ARRAY                          shift and go to state 82
    INLINETABLE                    shift and go to state 83
    DATETIME                       shift and go to state 84
    MULTILINEBASICSTRING           shift and go to state 86
    BASICSTRING                    shift and go to state 87
    MLLITERALSTRING                shift and go to state 88
    LITERALSTRING                  shift and go to state 89
    OFFSETDATETIME                 shift and go to state 92
    LOCALDATETIME                  shift and go to state 93
    LOCALDATE                      shift and go to state 94
    LOCALTIME                      shift and go to state 95

state 75

    (30) DOTSIMPKEY -> DOT_SEP . SIMPLEKEY DOTSIMPKEY
    (18) SIMPLEKEY -> . QUOTEDKEY
    (19) SIMPLEKEY -> . UNQUOTEDKEY
    (27) QUOTEDKEY -> . BASICSTRING
    (28) QUOTEDKEY -> . LITERALSTRING
    (20) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (51) BASICSTRING -> . ASPA BC ASPA
    (99) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (23) OCCURRENCES -> . CHAR
    (24) OCCURRENCES -> . INTEGER
    (25) OCCURRENCES -> . MINUS
    (26) OCCURRENCES -> . UNDERSCORE

    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    SIMPLEKEY                      shift and go to state 100
    QUOTEDKEY                      shift and go to state 7
    UNQUOTEDKEY                    shift and go to state 8
    BASICSTRING                    shift and go to state 9
    LITERALSTRING                  shift and go to state 10
    OCCURRENCES                    shift and go to state 11

state 76

    (29) DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY .

    WHITESPACE      reduce using rule 29 (DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY .)
    IGUAL           reduce using rule 29 (DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY .)
    FPR             reduce using rule 29 (DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY .)


state 77

    (8) ATRIBUICOES -> KVALUE EXPRESSION . ATRIBUICOES
    (8) ATRIBUICOES -> . KVALUE EXPRESSION ATRIBUICOES
    (9) ATRIBUICOES -> .
    (13) KVALUE -> . KEY kvwhitespace IGUAL kvwhitespace VALUE
    (16) KEY -> . SIMPLEKEY
    (17) KEY -> . DOTKEY
    (18) SIMPLEKEY -> . QUOTEDKEY
    (19) SIMPLEKEY -> . UNQUOTEDKEY
    (29) DOTKEY -> . SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
    (27) QUOTEDKEY -> . BASICSTRING
    (28) QUOTEDKEY -> . LITERALSTRING
    (20) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (51) BASICSTRING -> . ASPA BC ASPA
    (99) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (23) OCCURRENCES -> . CHAR
    (24) OCCURRENCES -> . INTEGER
    (25) OCCURRENCES -> . MINUS
    (26) OCCURRENCES -> . UNDERSCORE

    COMMENT         reduce using rule 9 (ATRIBUICOES -> .)
    NEWLINE         reduce using rule 9 (ATRIBUICOES -> .)
    APR             reduce using rule 9 (ATRIBUICOES -> .)
    $end            reduce using rule 9 (ATRIBUICOES -> .)
    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    KVALUE                         shift and go to state 72
    ATRIBUICOES                    shift and go to state 101
    KEY                            shift and go to state 4
    SIMPLEKEY                      shift and go to state 5
    DOTKEY                         shift and go to state 6
    QUOTEDKEY                      shift and go to state 7
    UNQUOTEDKEY                    shift and go to state 8
    BASICSTRING                    shift and go to state 9
    LITERALSTRING                  shift and go to state 10
    OCCURRENCES                    shift and go to state 11

state 78

    (13) KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .

    COMMENT         reduce using rule 13 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    NEWLINE         reduce using rule 13 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    ASPA            reduce using rule 13 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    APOSTROFE       reduce using rule 13 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    CHAR            reduce using rule 13 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    INTEGER         reduce using rule 13 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    MINUS           reduce using rule 13 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    UNDERSCORE      reduce using rule 13 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    APR             reduce using rule 13 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    $end            reduce using rule 13 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    WHITESPACE      reduce using rule 13 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    FCH             reduce using rule 13 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    VIRGULA         reduce using rule 13 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)


state 79

    (32) VALUE -> STRING .

    COMMENT         reduce using rule 32 (VALUE -> STRING .)
    NEWLINE         reduce using rule 32 (VALUE -> STRING .)
    ASPA            reduce using rule 32 (VALUE -> STRING .)
    APOSTROFE       reduce using rule 32 (VALUE -> STRING .)
    CHAR            reduce using rule 32 (VALUE -> STRING .)
    INTEGER         reduce using rule 32 (VALUE -> STRING .)
    MINUS           reduce using rule 32 (VALUE -> STRING .)
    UNDERSCORE      reduce using rule 32 (VALUE -> STRING .)
    APR             reduce using rule 32 (VALUE -> STRING .)
    $end            reduce using rule 32 (VALUE -> STRING .)
    WHITESPACE      reduce using rule 32 (VALUE -> STRING .)
    FCH             reduce using rule 32 (VALUE -> STRING .)
    VIRGULA         reduce using rule 32 (VALUE -> STRING .)
    FPR             reduce using rule 32 (VALUE -> STRING .)


state 80

    (33) VALUE -> BOOLEAN .

    COMMENT         reduce using rule 33 (VALUE -> BOOLEAN .)
    NEWLINE         reduce using rule 33 (VALUE -> BOOLEAN .)
    ASPA            reduce using rule 33 (VALUE -> BOOLEAN .)
    APOSTROFE       reduce using rule 33 (VALUE -> BOOLEAN .)
    CHAR            reduce using rule 33 (VALUE -> BOOLEAN .)
    INTEGER         reduce using rule 33 (VALUE -> BOOLEAN .)
    MINUS           reduce using rule 33 (VALUE -> BOOLEAN .)
    UNDERSCORE      reduce using rule 33 (VALUE -> BOOLEAN .)
    APR             reduce using rule 33 (VALUE -> BOOLEAN .)
    $end            reduce using rule 33 (VALUE -> BOOLEAN .)
    WHITESPACE      reduce using rule 33 (VALUE -> BOOLEAN .)
    FCH             reduce using rule 33 (VALUE -> BOOLEAN .)
    VIRGULA         reduce using rule 33 (VALUE -> BOOLEAN .)
    FPR             reduce using rule 33 (VALUE -> BOOLEAN .)


state 81

    (34) VALUE -> INTEGER .

    COMMENT         reduce using rule 34 (VALUE -> INTEGER .)
    NEWLINE         reduce using rule 34 (VALUE -> INTEGER .)
    ASPA            reduce using rule 34 (VALUE -> INTEGER .)
    APOSTROFE       reduce using rule 34 (VALUE -> INTEGER .)
    CHAR            reduce using rule 34 (VALUE -> INTEGER .)
    INTEGER         reduce using rule 34 (VALUE -> INTEGER .)
    MINUS           reduce using rule 34 (VALUE -> INTEGER .)
    UNDERSCORE      reduce using rule 34 (VALUE -> INTEGER .)
    APR             reduce using rule 34 (VALUE -> INTEGER .)
    $end            reduce using rule 34 (VALUE -> INTEGER .)
    WHITESPACE      reduce using rule 34 (VALUE -> INTEGER .)
    FCH             reduce using rule 34 (VALUE -> INTEGER .)
    VIRGULA         reduce using rule 34 (VALUE -> INTEGER .)
    FPR             reduce using rule 34 (VALUE -> INTEGER .)


state 82

    (35) VALUE -> ARRAY .

    COMMENT         reduce using rule 35 (VALUE -> ARRAY .)
    NEWLINE         reduce using rule 35 (VALUE -> ARRAY .)
    ASPA            reduce using rule 35 (VALUE -> ARRAY .)
    APOSTROFE       reduce using rule 35 (VALUE -> ARRAY .)
    CHAR            reduce using rule 35 (VALUE -> ARRAY .)
    INTEGER         reduce using rule 35 (VALUE -> ARRAY .)
    MINUS           reduce using rule 35 (VALUE -> ARRAY .)
    UNDERSCORE      reduce using rule 35 (VALUE -> ARRAY .)
    APR             reduce using rule 35 (VALUE -> ARRAY .)
    $end            reduce using rule 35 (VALUE -> ARRAY .)
    WHITESPACE      reduce using rule 35 (VALUE -> ARRAY .)
    FCH             reduce using rule 35 (VALUE -> ARRAY .)
    VIRGULA         reduce using rule 35 (VALUE -> ARRAY .)
    FPR             reduce using rule 35 (VALUE -> ARRAY .)


state 83

    (36) VALUE -> INLINETABLE .

    COMMENT         reduce using rule 36 (VALUE -> INLINETABLE .)
    NEWLINE         reduce using rule 36 (VALUE -> INLINETABLE .)
    ASPA            reduce using rule 36 (VALUE -> INLINETABLE .)
    APOSTROFE       reduce using rule 36 (VALUE -> INLINETABLE .)
    CHAR            reduce using rule 36 (VALUE -> INLINETABLE .)
    INTEGER         reduce using rule 36 (VALUE -> INLINETABLE .)
    MINUS           reduce using rule 36 (VALUE -> INLINETABLE .)
    UNDERSCORE      reduce using rule 36 (VALUE -> INLINETABLE .)
    APR             reduce using rule 36 (VALUE -> INLINETABLE .)
    $end            reduce using rule 36 (VALUE -> INLINETABLE .)
    WHITESPACE      reduce using rule 36 (VALUE -> INLINETABLE .)
    FCH             reduce using rule 36 (VALUE -> INLINETABLE .)
    VIRGULA         reduce using rule 36 (VALUE -> INLINETABLE .)
    FPR             reduce using rule 36 (VALUE -> INLINETABLE .)


state 84

    (37) VALUE -> DATETIME .

    COMMENT         reduce using rule 37 (VALUE -> DATETIME .)
    NEWLINE         reduce using rule 37 (VALUE -> DATETIME .)
    ASPA            reduce using rule 37 (VALUE -> DATETIME .)
    APOSTROFE       reduce using rule 37 (VALUE -> DATETIME .)
    CHAR            reduce using rule 37 (VALUE -> DATETIME .)
    INTEGER         reduce using rule 37 (VALUE -> DATETIME .)
    MINUS           reduce using rule 37 (VALUE -> DATETIME .)
    UNDERSCORE      reduce using rule 37 (VALUE -> DATETIME .)
    APR             reduce using rule 37 (VALUE -> DATETIME .)
    $end            reduce using rule 37 (VALUE -> DATETIME .)
    WHITESPACE      reduce using rule 37 (VALUE -> DATETIME .)
    FCH             reduce using rule 37 (VALUE -> DATETIME .)
    VIRGULA         reduce using rule 37 (VALUE -> DATETIME .)
    FPR             reduce using rule 37 (VALUE -> DATETIME .)


state 85

    (46) VALUE -> FLOAT .

    COMMENT         reduce using rule 46 (VALUE -> FLOAT .)
    NEWLINE         reduce using rule 46 (VALUE -> FLOAT .)
    ASPA            reduce using rule 46 (VALUE -> FLOAT .)
    APOSTROFE       reduce using rule 46 (VALUE -> FLOAT .)
    CHAR            reduce using rule 46 (VALUE -> FLOAT .)
    INTEGER         reduce using rule 46 (VALUE -> FLOAT .)
    MINUS           reduce using rule 46 (VALUE -> FLOAT .)
    UNDERSCORE      reduce using rule 46 (VALUE -> FLOAT .)
    APR             reduce using rule 46 (VALUE -> FLOAT .)
    $end            reduce using rule 46 (VALUE -> FLOAT .)
    WHITESPACE      reduce using rule 46 (VALUE -> FLOAT .)
    FCH             reduce using rule 46 (VALUE -> FLOAT .)
    VIRGULA         reduce using rule 46 (VALUE -> FLOAT .)
    FPR             reduce using rule 46 (VALUE -> FLOAT .)


state 86

    (47) STRING -> MULTILINEBASICSTRING .

    COMMENT         reduce using rule 47 (STRING -> MULTILINEBASICSTRING .)
    NEWLINE         reduce using rule 47 (STRING -> MULTILINEBASICSTRING .)
    ASPA            reduce using rule 47 (STRING -> MULTILINEBASICSTRING .)
    APOSTROFE       reduce using rule 47 (STRING -> MULTILINEBASICSTRING .)
    CHAR            reduce using rule 47 (STRING -> MULTILINEBASICSTRING .)
    INTEGER         reduce using rule 47 (STRING -> MULTILINEBASICSTRING .)
    MINUS           reduce using rule 47 (STRING -> MULTILINEBASICSTRING .)
    UNDERSCORE      reduce using rule 47 (STRING -> MULTILINEBASICSTRING .)
    APR             reduce using rule 47 (STRING -> MULTILINEBASICSTRING .)
    $end            reduce using rule 47 (STRING -> MULTILINEBASICSTRING .)
    WHITESPACE      reduce using rule 47 (STRING -> MULTILINEBASICSTRING .)
    FCH             reduce using rule 47 (STRING -> MULTILINEBASICSTRING .)
    VIRGULA         reduce using rule 47 (STRING -> MULTILINEBASICSTRING .)
    FPR             reduce using rule 47 (STRING -> MULTILINEBASICSTRING .)


state 87

    (48) STRING -> BASICSTRING .

    COMMENT         reduce using rule 48 (STRING -> BASICSTRING .)
    NEWLINE         reduce using rule 48 (STRING -> BASICSTRING .)
    ASPA            reduce using rule 48 (STRING -> BASICSTRING .)
    APOSTROFE       reduce using rule 48 (STRING -> BASICSTRING .)
    CHAR            reduce using rule 48 (STRING -> BASICSTRING .)
    INTEGER         reduce using rule 48 (STRING -> BASICSTRING .)
    MINUS           reduce using rule 48 (STRING -> BASICSTRING .)
    UNDERSCORE      reduce using rule 48 (STRING -> BASICSTRING .)
    APR             reduce using rule 48 (STRING -> BASICSTRING .)
    $end            reduce using rule 48 (STRING -> BASICSTRING .)
    WHITESPACE      reduce using rule 48 (STRING -> BASICSTRING .)
    FCH             reduce using rule 48 (STRING -> BASICSTRING .)
    VIRGULA         reduce using rule 48 (STRING -> BASICSTRING .)
    FPR             reduce using rule 48 (STRING -> BASICSTRING .)


state 88

    (49) STRING -> MLLITERALSTRING .

    COMMENT         reduce using rule 49 (STRING -> MLLITERALSTRING .)
    NEWLINE         reduce using rule 49 (STRING -> MLLITERALSTRING .)
    ASPA            reduce using rule 49 (STRING -> MLLITERALSTRING .)
    APOSTROFE       reduce using rule 49 (STRING -> MLLITERALSTRING .)
    CHAR            reduce using rule 49 (STRING -> MLLITERALSTRING .)
    INTEGER         reduce using rule 49 (STRING -> MLLITERALSTRING .)
    MINUS           reduce using rule 49 (STRING -> MLLITERALSTRING .)
    UNDERSCORE      reduce using rule 49 (STRING -> MLLITERALSTRING .)
    APR             reduce using rule 49 (STRING -> MLLITERALSTRING .)
    $end            reduce using rule 49 (STRING -> MLLITERALSTRING .)
    WHITESPACE      reduce using rule 49 (STRING -> MLLITERALSTRING .)
    FCH             reduce using rule 49 (STRING -> MLLITERALSTRING .)
    VIRGULA         reduce using rule 49 (STRING -> MLLITERALSTRING .)
    FPR             reduce using rule 49 (STRING -> MLLITERALSTRING .)


state 89

    (50) STRING -> LITERALSTRING .
